DLC info of: /home/shantonu/pose_landmark_lite.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-tflite-to-dlc; use_quantize_v2=False; unroll_gru_time_steps=False; squash_box_decoder=False; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=False; unroll_lstm_time_steps=False; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode_config=; optimization_pass_mode=ir_optimizer_mainline; preserve_io=[]; debug=-1; dump_qairt_io_config_yaml=; multi_time_steps_lstm=False; multi_time_steps_gru=False; preserve_onnx_output_order=False; perform_layout_transformation=False; dump_relay=None; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; input_encoding=[]; inject_cast_for_gather=False; dump_out_names=False; handle_gather_negative_indices=False; package_name=None; use_convert_quantization_nodes=False; dry_run=False; input_type=[]; float_bitwidth=32; out_names=['Identity', 'Identity_1', 'Identity_2', 'Identity_3', 'Identity_4']; float_bw=32; model_version=None; float_bias_bitwidth=0; extract_color_transform=False; expand_sparse_op_structure=False; ir_optimizer_config=; enable_strict_validation=False; signature_name=; float_bias_bw=0; keep_int64_inputs=False; disable_batchnorm_folding=False; force_prune_cast_ops=False; copyright_file=None; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; enable_match_gathernd=False; op_package_lib=; match_caffe_ssd_to_tf=False; custom_io=; dump_optimization_pass_mode_config=False; expand_gru_op_structure=False; input_layout=[]; align_matmul_ranks=False; preprocess_roi_pool_inputs=False; custom_op_config_paths=None; dumpIR=False; dump_pass_trace_info=False; expand_lstm_op_structure=False; enable_framework_trace=False; input_dim=[['input_1', '1,256,256,3']]; dump_ir_optimizer_config_template=False; partial_graph_input_name=None; adjust_nms_features_dims=False; converter_op_package_lib=

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
=======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: pose_landmark
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                     | Type              | Inputs                                                                                                                                                                                                                                                                                                                                                                                    | Outputs                                                                                                                                                                                                                                                                                                                                                                                   | Out Dims     | Runtimes | Parameters                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 131k (0.0629%)           |
| 182 | resize_4                 | Resize            | model_1/model/re_lu_63/Relu6;model_1/model/add_22/add (data type: Float_32; tensor dimension: [1,128,128,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                         | model_1/model/up_sampling2d_4/resize/ResizeBilinear (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                           | 1x256x256x8  | A D G C  | align_corners: False                         |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | antialias: False                             |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | half_pixel_centers: True                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | interpolation_mode: 1                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | scale_height: 2                              |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | scale_width: 2                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | transformation_mode: 0                       |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 524k (0.252%)            |
| 183 | depthwise_convolution_32 | DepthWiseConv2d   | model_1/model/up_sampling2d_4/resize/ResizeBilinear (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                           | elementwise_sum_104_0 (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                         | 1x256x256x8  | A D G C  | bias_op_name:                                |
|     |                          |                   | model_1/model/batch_normalization_79/FusedBatchNormV3;model_1/model/depthwise_conv2d_32/depthwise;model_1/model/conv2d_48/Conv2D (data type: Float_32; tensor dimension: [3,3,1,8]; tensor type: STATIC)                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | dilation: [1, 1]                             |
|     |                          |                   | model_1/model/batch_normalization_79/FusedBatchNormV3 (data type: Float_32; tensor dimension: [8]; tensor type: STATIC)                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | pad_amount: [[1, 1], [1, 1]]                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | padding_size_strategy: 5                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | stride: [1, 1]                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 4M (2.27%)               |
| 184 | elementwiseneuron_65     | ElementWiseNeuron | elementwise_sum_104_0 (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                         | model_1/model/re_lu_64/Relu6;model_1/model/batch_normalization_79/FusedBatchNormV3;model_1/model/batch_normalization_81/FusedBatchNormV3;model_1/model/depthwise_conv2d_33/depthwise;model_1/model/conv2d_48/Conv2D;model_1/model/depthwise_conv2d_32/depthwise (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                               | 1x256x256x8  | A D G C  | max_value: 6                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | min_value: 0                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | operation: 5                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 524k (0.252%)            |
| 185 | convolution_49           | Conv2d            | model_1/model/re_lu_64/Relu6;model_1/model/batch_normalization_79/FusedBatchNormV3;model_1/model/batch_normalization_81/FusedBatchNormV3;model_1/model/depthwise_conv2d_33/depthwise;model_1/model/conv2d_48/Conv2D;model_1/model/depthwise_conv2d_32/depthwise (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                               | model_1/model/batch_normalization_80/FusedBatchNormV3;model_1/model/conv2d_47/BiasAdd/ReadVariableOp/resource;model_1/model/conv2d_47/BiasAdd;model_1/model/batch_normalization_81/FusedBatchNormV3;model_1/model/depthwise_conv2d_33/depthwise;model_1/model/conv2d_48/Conv2D;model_1/model/conv2d_47/Conv2D (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE) | 1x256x256x8  | A D G C  | bias_op_name:                                |
|     |                          |                   | model_1/model/conv2d_47/Conv2D (data type: Float_32; tensor dimension: [1,1,8,8]; tensor type: STATIC)                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | dilation: [1, 1]                             |
|     |                          |                   | model_1/model/batch_normalization_80/FusedBatchNormV3;model_1/model/conv2d_47/BiasAdd/ReadVariableOp/resource;model_1/model/conv2d_47/BiasAdd (data type: Float_32; tensor dimension: [8]; tensor type: STATIC)                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | group: 1                                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | pad_amount: [[0, 0], [0, 0]]                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | padding_size_strategy: 5                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | reuse_sparse_indices: False                  |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | stride: [1, 1]                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | param count: 72 (0.00581%)                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 4M (2.01%)               |
| 186 | elementwise_sum_106      | Eltwise_Binary    | model_1/model/up_sampling2d_4/resize/ResizeBilinear (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                           | elementwise_sum_106_0 (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                         | 1x256x256x8  | A D G C  | operation: 0                                 |
|     |                          |                   | model_1/model/batch_normalization_80/FusedBatchNormV3;model_1/model/conv2d_47/BiasAdd/ReadVariableOp/resource;model_1/model/conv2d_47/BiasAdd;model_1/model/batch_normalization_81/FusedBatchNormV3;model_1/model/depthwise_conv2d_33/depthwise;model_1/model/conv2d_48/Conv2D;model_1/model/conv2d_47/Conv2D (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE) |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 524k (0.252%)            |
| 187 | elementwiseneuron_66     | ElementWiseNeuron | elementwise_sum_106_0 (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                         | model_1/model/re_lu_65/Relu6;model_1/model/add_23/add (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                         | 1x256x256x8  | A D G C  | max_value: 6                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | min_value: 0                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | operation: 5                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 524k (0.252%)            |
| 188 | depthwise_convolution_33 | DepthWiseConv2d   | model_1/model/re_lu_65/Relu6;model_1/model/add_23/add (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                         | elementwise_sum_107_0 (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                         | 1x256x256x8  | A D G C  | bias_op_name:                                |
|     |                          |                   | model_1/model/batch_normalization_81/FusedBatchNormV3;model_1/model/depthwise_conv2d_33/depthwise;model_1/model/conv2d_48/Conv2D (data type: Float_32; tensor dimension: [3,3,1,8]; tensor type: STATIC)                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | dilation: [1, 1]                             |
|     |                          |                   | model_1/model/batch_normalization_81/FusedBatchNormV3 (data type: Float_32; tensor dimension: [8]; tensor type: STATIC)                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | pad_amount: [[1, 1], [1, 1]]                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | padding_size_strategy: 5                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | stride: [1, 1]                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 4M (2.27%)               |
| 189 | elementwiseneuron_67     | ElementWiseNeuron | elementwise_sum_107_0 (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                         | model_1/model/re_lu_66/Relu6;model_1/model/batch_normalization_81/FusedBatchNormV3;model_1/model/depthwise_conv2d_33/depthwise;model_1/model/conv2d_48/Conv2D (data type: Float_32; tensor dimension: [1,256,256,8]; tensor type: NATIVE)                                                                                                                                                 | 1x256x256x8  | A D G C  | max_value: 6                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | min_value: 0                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | operation: 5                                 |
